The author and publisher have provided this e-book to you for your personal use only. You may not make this e-book publicly available in any way. Copyright infringement is against the law. If you believe the copy of this e-book you are reading infringes on the author’s copyright, please notify the publisher at: us.macmillanusa.com/piracy.





For Jojo, Meghan, and Tamara





*high fives*
Kai waited until she’d returned to the palace before settling onto the bench again. A slender golden leaf fluttered into his lap and he picked it up, twirling it between his fingers.

Priya’s advice had merit. One bit of happiness, of hope, could make the difference in preserving his sanity, but it was a request easier made than fulfilled.

He did have some happiness to look forward to. Seeing Levana’s signature on the Treaty of Bremen. Distributing her antidote and eradicating his planet of this awful plague.

But those victories would come hand-in-hand with a lifetime of attending celebratory balls with Levana at his side, and next time, Cinder wouldn’t be there to distract him. Though admittedly, that lifetime might be cut shorter than expected. It was a morbid thought, that his premature death would at least keep him from too many painful dances.

He sighed, his thoughts circling back to Cinder. He couldn’t avoid thinking about her these days, maybe because her name was at the top of every report, every newsfeed. The girl he’d invited to the ball. The girl he’d wanted to dance with.

He thought of that moment, spotting her at the top of the staircase, her hair and dress drenched from the rain. Noticing that she wore the gloves he’d given her. A smile tugged at him. It probably wasn’t what Priya had in mind—the most hopeless situation of all. His relationship with Cinder, if it could even be called that, had been fleeting and bittersweet.

Maybe if things were different. Maybe if he wasn’t marrying Levana. Maybe if he had a chance to ask Cinder the questions that plagued him: Had it all been a deception? Had she ever considered telling him the truth?

Maybe then he could imagine a future in which they could start again.

But the engagement was very real, and Cinder was …

Cinder was …

He jerked forward, nearly crushing the leaf in his fist.

Cinder was searching for Princess Selene. Had maybe even found her.

That knowledge was fraught with its own questions. What were Cinder’s motives and what was she doing now? How would the people of Luna react when Princess Selene returned? What kind of person had she become? Would she even want her throne back?

Despite the lingering doubts, he did believe that Selene was alive. He believed she was the true heir to the Lunar throne, and that she could end Levana’s reign. He believed that Cinder, who had proven to be the most resilient and resourceful person he’d ever known, actually stood a chance of finding her, and keeping her safe, and revealing her identity to the world.

It may have been a fragile hope, but right now, it was the best hope he had.





Twenty





Cress awoke to a dizzying assortment of sensations. Her legs throbbed and the bottoms of her feet ached. The weight of the sand that they’d buried themselves in to keep warm pressed down on her from neck to toes. Her scalp was still tingling from its strange new lightness. Her skin felt dry and scratchy, her lips brittle.

Thorne stirred beside her, moving slowly so as not to disturb the square of parachute material they’d draped over themselves to keep windblown sand out of their faces, though the grains in Cress’s ears and nose proved that it hadn’t been entirely effective. Every inch of her body was covered in the stuff. Sand under her fingernails. Sand at the corners of her lips. Sand in her hair and in the folds of her earlobes. Attempting to rub the dry sleep from her eyelashes proved a difficult, painstaking operation.
